TRY,source,STATUS_CODE,title,summary,date,link,type,ERROR,TIME
1,ria,200,100,0,100,100,100,,13:31.9
1,tass,200,100,97,100,100,100,,13:31.9
1,rosbalt,200,100,100,100,100,100,,13:31.9
1,ura,200,170,170,170,170,0,,13:31.9
1,mail,200,20,20,20,20,20,,13:31.9
1,regnum,200,100,100,100,100,96,,13:31.9
1,izvestia,403,,,,,,,13:31.9
1,lenta,200,200,200,200,200,200,,13:31.9
1,kp,200,200,200,200,200,200,,13:31.9
1,interfax,200,25,25,25,25,25,,13:31.9
1,vedomosti,200,200,200,200,200,190,,13:31.9
1,aif,200,301,301,301,301,301,,13:31.9
1,rg,200,100,100,100,100,0,,13:31.9
1,argumenti,200,30,30,30,30,30,,13:31.9
1,pravda,200,20,20,20,20,20,,13:31.9
1,fontanka,200,30,30,30,30,30,,13:31.9
1,rbc,200,30,30,30,30,30,,13:31.9
2,izvestia,403,,,,,,,13:31.9
3,izvestia,403,,,,,,,13:31.9
1,ria,200,100,0,100,100,100,,2023-05-27 02:02:03.743558
1,tass,200,100,96,100,100,100,,2023-05-27 02:02:03.743560
1,rosbalt,200,100,100,100,100,100,,2023-05-27 02:02:03.743561
1,ura,200,170,170,170,170,0,,2023-05-27 02:02:03.743562
1,mail,200,20,20,20,20,20,,2023-05-27 02:02:03.743564
1,regnum,200,100,100,100,100,97,,2023-05-27 02:02:03.743565
1,izvestia,403,,,,,,,2023-05-27 02:02:03.743566
1,lenta,200,200,200,200,200,200,,2023-05-27 02:02:03.743567
1,kp,200,200,200,200,200,200,,2023-05-27 02:02:03.743568
1,interfax,200,25,25,25,25,25,,2023-05-27 02:02:03.743570
1,vedomosti,200,200,200,200,200,190,,2023-05-27 02:02:03.743571
1,aif,200,301,301,301,301,301,,2023-05-27 02:02:03.743572
1,rg,200,100,100,100,100,0,,2023-05-27 02:02:03.743573
1,argumenti,200,30,30,30,30,30,,2023-05-27 02:02:03.743574
1,pravda,200,20,20,20,20,20,,2023-05-27 02:02:03.743576
1,fontanka,200,30,30,30,30,30,,2023-05-27 02:02:03.743577
1,rbc,200,30,30,30,30,30,,2023-05-27 02:02:03.743578
2,izvestia,403,,,,,,,2023-05-27 02:02:03.743579
3,izvestia,403,,,,,,,2023-05-27 02:02:03.743580
1,ria,200,100,0,100,100,100,,2023-05-27 04:02:04.705947
1,tass,200,100,98,100,100,100,,2023-05-27 04:02:04.705954
1,rosbalt,200,100,100,100,100,100,,2023-05-27 04:02:04.705957
1,ura,200,170,170,170,170,0,,2023-05-27 04:02:04.705959
1,mail,200,20,20,20,20,20,,2023-05-27 04:02:04.705962
1,regnum,200,100,100,100,100,97,,2023-05-27 04:02:04.705965
1,izvestia,403,,,,,,,2023-05-27 04:02:04.705968
1,lenta,200,200,200,200,200,200,,2023-05-27 04:02:04.705970
1,kp,200,200,200,200,200,200,,2023-05-27 04:02:04.705973
1,interfax,200,25,25,25,25,25,,2023-05-27 04:02:04.705975
1,vedomosti,200,200,200,200,200,190,,2023-05-27 04:02:04.705978
1,aif,200,301,301,301,301,301,,2023-05-27 04:02:04.705980
1,rg,200,100,100,100,100,0,,2023-05-27 04:02:04.705982
1,argumenti,200,30,30,30,30,30,,2023-05-27 04:02:04.705985
1,pravda,200,20,20,20,20,20,,2023-05-27 04:02:04.705987
1,fontanka,200,30,30,30,30,30,,2023-05-27 04:02:04.705990
1,rbc,200,30,30,30,30,30,,2023-05-27 04:02:04.705992
2,izvestia,403,,,,,,,2023-05-27 04:02:04.705995
3,izvestia,403,,,,,,,2023-05-27 04:02:04.705998
1,ria,200,100,0,100,100,100,,2023-05-27 06:02:03.184787
1,tass,200,100,99,100,100,100,,2023-05-27 06:02:03.184790
1,rosbalt,200,100,100,100,100,100,,2023-05-27 06:02:03.184791
1,ura,200,170,170,170,170,0,,2023-05-27 06:02:03.184792
1,mail,200,20,20,20,20,20,,2023-05-27 06:02:03.184793
1,regnum,200,100,100,100,100,97,,2023-05-27 06:02:03.184794
1,izvestia,403,,,,,,,2023-05-27 06:02:03.184796
1,lenta,200,200,200,200,200,200,,2023-05-27 06:02:03.184797
1,kp,200,200,200,200,200,200,,2023-05-27 06:02:03.184798
1,interfax,200,25,25,25,25,25,,2023-05-27 06:02:03.184799
1,vedomosti,200,200,200,200,200,190,,2023-05-27 06:02:03.184800
1,aif,200,302,302,302,302,302,,2023-05-27 06:02:03.184801
1,rg,200,100,100,100,100,0,,2023-05-27 06:02:03.184803
1,argumenti,200,30,30,30,30,30,,2023-05-27 06:02:03.184804
1,pravda,200,20,20,20,20,20,,2023-05-27 06:02:03.184805
1,fontanka,200,30,30,30,30,30,,2023-05-27 06:02:03.184806
1,rbc,200,30,30,30,30,30,,2023-05-27 06:02:03.184807
2,izvestia,403,,,,,,,2023-05-27 06:02:03.184809
3,izvestia,403,,,,,,,2023-05-27 06:02:03.184810
1,ria,200,100,0,100,100,100,,2023-05-27 08:02:03.164605
1,tass,200,99,97,99,99,99,,2023-05-27 08:02:03.164610
1,rosbalt,200,100,100,100,100,100,,2023-05-27 08:02:03.164612
1,ura,200,170,170,170,170,0,,2023-05-27 08:02:03.164615
1,mail,200,20,20,20,20,20,,2023-05-27 08:02:03.164618
1,regnum,200,100,100,100,100,97,,2023-05-27 08:02:03.164620
1,izvestia,403,,,,,,,2023-05-27 08:02:03.164623
1,lenta,200,200,200,200,200,200,,2023-05-27 08:02:03.164625
1,kp,200,200,200,200,200,200,,2023-05-27 08:02:03.164628
1,interfax,200,25,25,25,25,25,,2023-05-27 08:02:03.164630
1,vedomosti,200,200,200,200,200,190,,2023-05-27 08:02:03.164633
1,aif,200,302,302,302,302,302,,2023-05-27 08:02:03.164635
1,rg,200,100,100,100,100,0,,2023-05-27 08:02:03.164638
1,argumenti,200,30,30,30,30,30,,2023-05-27 08:02:03.164640
1,pravda,200,20,20,20,20,20,,2023-05-27 08:02:03.164642
1,fontanka,200,30,30,30,30,30,,2023-05-27 08:02:03.164645
1,rbc,200,30,30,30,30,30,,2023-05-27 08:02:03.164647
2,izvestia,403,,,,,,,2023-05-27 08:02:03.164650
3,izvestia,403,,,,,,,2023-05-27 08:02:03.164652
1,ria,200,99,0,99,99,99,,2023-05-27 10:02:03.692528
1,tass,200,98,96,98,98,98,,2023-05-27 10:02:03.692533
1,rosbalt,200,100,100,100,100,100,,2023-05-27 10:02:03.692536
1,ura,200,170,170,170,170,0,,2023-05-27 10:02:03.692539
1,mail,200,20,20,20,20,20,,2023-05-27 10:02:03.692541
1,regnum,200,100,100,100,100,97,,2023-05-27 10:02:03.692544
1,izvestia,403,,,,,,,2023-05-27 10:02:03.692547
1,lenta,200,200,200,200,200,200,,2023-05-27 10:02:03.692549
1,kp,200,200,200,200,200,200,,2023-05-27 10:02:03.692552
1,interfax,200,25,25,25,25,25,,2023-05-27 10:02:03.692554
1,vedomosti,200,200,200,200,200,190,,2023-05-27 10:02:03.692557
1,aif,200,301,301,301,301,301,,2023-05-27 10:02:03.692559
1,rg,200,100,100,100,100,0,,2023-05-27 10:02:03.692562
1,argumenti,200,30,30,30,30,30,,2023-05-27 10:02:03.692564
1,pravda,200,20,20,20,20,20,,2023-05-27 10:02:03.692567
1,fontanka,200,30,30,30,30,30,,2023-05-27 10:02:03.692569
1,rbc,200,30,30,30,30,30,,2023-05-27 10:02:03.692571
2,izvestia,403,,,,,,,2023-05-27 10:02:03.692574
3,izvestia,403,,,,,,,2023-05-27 10:02:03.692577
1,ria,200,99,0,99,99,99,,2023-05-27 12:02:11.379407
1,tass,200,97,89,97,97,97,,2023-05-27 12:02:11.379412
1,rosbalt,200,100,100,100,100,100,,2023-05-27 12:02:11.379414
1,ura,200,170,170,170,170,0,,2023-05-27 12:02:11.379417
1,mail,200,20,20,20,20,20,,2023-05-27 12:02:11.379419
1,regnum,503,0,0,0,0,0,,2023-05-27 12:02:11.379422
1,izvestia,403,,,,,,,2023-05-27 12:02:11.379424
1,lenta,200,200,200,200,200,200,,2023-05-27 12:02:11.379427
1,kp,200,200,200,200,200,200,,2023-05-27 12:02:11.379429
1,interfax,200,25,25,25,25,25,,2023-05-27 12:02:11.379432
1,vedomosti,200,200,200,200,200,190,,2023-05-27 12:02:11.379434
1,aif,200,296,295,296,296,296,,2023-05-27 12:02:11.379436
1,rg,200,100,100,100,100,0,,2023-05-27 12:02:11.379439
1,argumenti,200,30,30,30,30,30,,2023-05-27 12:02:11.379441
1,pravda,200,20,20,20,20,20,,2023-05-27 12:02:11.379444
1,fontanka,200,30,30,30,30,30,,2023-05-27 12:02:11.379446
1,rbc,200,30,30,30,30,30,,2023-05-27 12:02:11.379449
2,izvestia,403,,,,,,,2023-05-27 12:02:11.379451
3,izvestia,403,,,,,,,2023-05-27 12:02:11.379454
1,ria,200,99,0,99,99,99,,2023-05-27 14:03:28.541480
1,tass,200,99,95,99,99,99,,2023-05-27 14:03:28.541482
1,rosbalt,200,100,100,100,100,100,,2023-05-27 14:03:28.541484
1,ura,200,170,170,170,170,0,,2023-05-27 14:03:28.541485
1,mail,200,20,20,20,20,20,,2023-05-27 14:03:28.541486
1,regnum,200,100,100,100,100,97,,2023-05-27 14:03:28.541487
1,izvestia,403,,,,,,,2023-05-27 14:03:28.541489
1,lenta,200,200,200,200,200,200,,2023-05-27 14:03:28.541490
1,kp,,,,,,,"HTTPSConnectionPool(host='www.kp.ru', port=443): Read timed out. (read timeout=20)",2023-05-27 14:03:28.541491
1,interfax,200,25,25,25,25,25,,2023-05-27 14:03:28.541492
1,vedomosti,200,200,200,200,200,190,,2023-05-27 14:03:28.541493
1,aif,200,295,295,295,295,295,,2023-05-27 14:03:28.541494
1,rg,200,100,100,100,100,0,,2023-05-27 14:03:28.541496
1,argumenti,200,30,30,30,30,30,,2023-05-27 14:03:28.541497
1,pravda,200,20,20,20,20,20,,2023-05-27 14:03:28.541498
1,fontanka,200,30,30,30,30,30,,2023-05-27 14:03:28.541499
1,rbc,200,30,30,30,30,30,,2023-05-27 14:03:28.541500
2,izvestia,403,,,,,,,2023-05-27 14:03:28.541501
2,kp,200,200,200,200,200,200,,2023-05-27 14:03:28.541503
3,izvestia,403,,,,,,,2023-05-27 14:03:28.541504
1,ria,200,100,0,100,100,100,,2023-05-27 16:02:07.721123
1,tass,200,99,98,99,99,99,,2023-05-27 16:02:07.721134
1,rosbalt,200,100,100,100,100,100,,2023-05-27 16:02:07.721136
1,ura,200,170,170,170,170,0,,2023-05-27 16:02:07.721139
1,mail,200,20,20,20,20,20,,2023-05-27 16:02:07.721143
1,regnum,200,100,100,100,100,96,,2023-05-27 16:02:07.721146
1,izvestia,403,,,,,,,2023-05-27 16:02:07.721149
1,lenta,200,200,200,200,200,200,,2023-05-27 16:02:07.721151
1,kp,200,200,200,200,200,200,,2023-05-27 16:02:07.721154
1,interfax,200,25,25,25,25,25,,2023-05-27 16:02:07.721157
1,vedomosti,200,200,200,200,200,190,,2023-05-27 16:02:07.721160
1,aif,200,294,294,294,294,294,,2023-05-27 16:02:07.721162
1,rg,200,100,100,100,100,0,,2023-05-27 16:02:07.721165
1,argumenti,200,30,30,30,30,30,,2023-05-27 16:02:07.721168
1,pravda,200,20,20,20,20,20,,2023-05-27 16:02:07.721170
1,fontanka,200,30,30,30,30,30,,2023-05-27 16:02:07.721173
1,rbc,200,30,30,30,30,30,,2023-05-27 16:02:07.721176
2,izvestia,403,,,,,,,2023-05-27 16:02:07.721179
3,izvestia,403,,,,,,,2023-05-27 16:02:07.721181
1,ria,200,100,0,100,100,100,,2023-05-27 18:02:12.173418
1,tass,200,100,100,100,100,100,,2023-05-27 18:02:12.173420
1,rosbalt,200,100,100,100,100,100,,2023-05-27 18:02:12.173421
1,ura,200,170,170,170,170,0,,2023-05-27 18:02:12.173422
1,mail,200,20,20,20,20,20,,2023-05-27 18:02:12.173423
1,regnum,200,100,100,100,100,97,,2023-05-27 18:02:12.173425
1,izvestia,403,,,,,,,2023-05-27 18:02:12.173426
1,lenta,200,200,200,200,200,200,,2023-05-27 18:02:12.173427
1,kp,200,200,200,200,200,200,,2023-05-27 18:02:12.173428
1,interfax,200,25,25,25,25,25,,2023-05-27 18:02:12.173430
1,vedomosti,200,200,200,200,200,190,,2023-05-27 18:02:12.173431
1,aif,,,,,,,"HTTPSConnectionPool(host='aif.ru', port=443): Read timed out. (read timeout=20)",2023-05-27 18:02:12.173432
1,rg,200,100,100,100,100,0,,2023-05-27 18:02:12.173433
1,argumenti,200,30,30,30,30,30,,2023-05-27 18:02:12.173435
1,pravda,200,20,20,20,20,20,,2023-05-27 18:02:12.173436
1,fontanka,200,30,30,30,30,30,,2023-05-27 18:02:12.173437
1,rbc,200,30,30,30,30,30,,2023-05-27 18:02:12.173438
2,izvestia,403,,,,,,,2023-05-27 18:02:12.173439
2,aif,200,287,286,287,287,287,,2023-05-27 18:02:12.173441
3,izvestia,403,,,,,,,2023-05-27 18:02:12.173442
