source,STATUS_CODE,title,summary,date,link,type,ERROR,TIME
ria,200,99,0,99,99,99,,2023-05-24 01:01:06.089812
tass,200,100,99,100,100,100,,2023-05-24 01:01:06.089817
rosbalt,200,100,100,100,100,100,,2023-05-24 01:01:06.089819
ura,200,170,170,170,170,0,,2023-05-24 01:01:06.089822
mail,200,20,20,20,20,20,,2023-05-24 01:01:06.089825
regnum,200,100,100,100,100,100,,2023-05-24 01:01:06.089827
izvestia,403,,,,,,,2023-05-24 01:01:06.089830
lenta,200,200,200,200,200,200,,2023-05-24 01:01:06.089832
kp,,,,,,,"HTTPSConnectionPool(host='www.kp.ru', port=443): Read timed out. (read timeout=5)",2023-05-24 01:01:06.089835
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 01:01:06.089837
mediazona,,,,,,,"HTTPSConnectionPool(host='zona.media', port=443): Read timed out. (read timeout=5)",2023-05-24 01:01:06.089840
interfax,200,25,25,25,25,25,,2023-05-24 01:01:06.089842
vedomosti,200,200,200,200,200,188,,2023-05-24 01:01:06.089845
aif,200,277,277,277,277,277,,2023-05-24 01:01:06.089847
rg,200,100,100,100,100,0,,2023-05-24 01:01:06.089850
argumenti,200,30,30,30,30,30,,2023-05-24 01:01:06.089852
pravda,200,20,20,20,20,20,,2023-05-24 01:01:06.089854
svoboda,,,,,,,"HTTPSConnectionPool(host='www.svoboda.org', port=443): Read timed out. (read timeout=5)",2023-05-24 01:01:06.089857
currenttime,,,,,,,"HTTPSConnectionPool(host='www.currenttime.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 01:01:06.089859
meduza,,,,,,,"HTTPSConnectionPool(host='meduza.io', port=443): Read timed out. (read timeout=5)",2023-05-24 01:01:06.089861
fontanka,200,30,30,30,30,30,,2023-05-24 01:01:06.089864
rbc,200,30,30,30,30,30,,2023-05-24 01:01:06.089866
ria,200,99,0,99,99,99,,2023-05-24 02:01:04.295601
tass,200,100,99,100,100,100,,2023-05-24 02:01:04.295605
rosbalt,200,100,100,100,100,100,,2023-05-24 02:01:04.295608
ura,200,170,170,170,170,0,,2023-05-24 02:01:04.295611
mail,200,20,20,20,20,20,,2023-05-24 02:01:04.295613
regnum,200,100,100,100,100,100,,2023-05-24 02:01:04.295615
izvestia,403,,,,,,,2023-05-24 02:01:04.295618
lenta,200,200,200,200,200,200,,2023-05-24 02:01:04.295620
kp,200,200,200,200,200,200,,2023-05-24 02:01:04.295623
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 02:01:04.295625
mediazona,,,,,,,"HTTPSConnectionPool(host='zona.media', port=443): Read timed out. (read timeout=5)",2023-05-24 02:01:04.295628
interfax,200,25,25,25,25,25,,2023-05-24 02:01:04.295630
vedomosti,200,200,200,200,200,190,,2023-05-24 02:01:04.295633
aif,200,278,278,278,278,278,,2023-05-24 02:01:04.295635
rg,200,100,100,100,100,0,,2023-05-24 02:01:04.295637
argumenti,200,30,30,30,30,30,,2023-05-24 02:01:04.295640
pravda,200,20,20,20,20,20,,2023-05-24 02:01:04.295642
svoboda,,,,,,,"HTTPSConnectionPool(host='www.svoboda.org', port=443): Read timed out. (read timeout=5)",2023-05-24 02:01:04.295645
currenttime,,,,,,,"HTTPSConnectionPool(host='www.currenttime.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 02:01:04.295647
meduza,,,,,,,"HTTPSConnectionPool(host='meduza.io', port=443): Read timed out. (read timeout=5)",2023-05-24 02:01:04.295650
fontanka,200,30,30,30,30,30,,2023-05-24 02:01:04.295652
rbc,200,30,30,30,30,30,,2023-05-24 02:01:04.295654
ria,200,99,0,99,99,99,,2023-05-24 04:01:04.297626
tass,200,100,98,100,100,100,,2023-05-24 04:01:04.297631
rosbalt,200,100,100,100,100,100,,2023-05-24 04:01:04.297635
ura,200,170,170,170,170,0,,2023-05-24 04:01:04.297637
mail,200,20,20,20,20,20,,2023-05-24 04:01:04.297640
regnum,200,100,100,100,100,100,,2023-05-24 04:01:04.297643
izvestia,403,,,,,,,2023-05-24 04:01:04.297646
lenta,200,200,200,200,200,200,,2023-05-24 04:01:04.297649
kp,200,200,200,200,200,200,,2023-05-24 04:01:04.297652
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 04:01:04.297655
mediazona,,,,,,,"HTTPSConnectionPool(host='zona.media', port=443): Read timed out. (read timeout=5)",2023-05-24 04:01:04.297657
interfax,200,25,25,25,25,25,,2023-05-24 04:01:04.297660
vedomosti,200,200,200,200,200,189,,2023-05-24 04:01:04.297663
aif,200,277,277,277,277,277,,2023-05-24 04:01:04.297665
rg,200,100,100,100,100,0,,2023-05-24 04:01:04.297668
argumenti,200,30,30,30,30,30,,2023-05-24 04:01:04.297671
pravda,200,20,20,20,20,20,,2023-05-24 04:01:04.297673
svoboda,,,,,,,"HTTPSConnectionPool(host='www.svoboda.org', port=443): Read timed out. (read timeout=5)",2023-05-24 04:01:04.297676
currenttime,,,,,,,"HTTPSConnectionPool(host='www.currenttime.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 04:01:04.297679
meduza,,,,,,,"HTTPSConnectionPool(host='meduza.io', port=443): Read timed out. (read timeout=5)",2023-05-24 04:01:04.297682
fontanka,200,30,30,30,30,30,,2023-05-24 04:01:04.297684
rbc,200,30,30,30,30,30,,2023-05-24 04:01:04.297687
ria,200,99,0,99,99,99,,2023-05-24 06:01:05.355788
tass,200,99,98,99,99,99,,2023-05-24 06:01:05.355794
rosbalt,200,100,100,100,100,100,,2023-05-24 06:01:05.355797
ura,200,170,170,170,170,0,,2023-05-24 06:01:05.355800
mail,200,20,20,20,20,20,,2023-05-24 06:01:05.355803
regnum,200,100,100,100,100,100,,2023-05-24 06:01:05.355805
izvestia,403,,,,,,,2023-05-24 06:01:05.355808
lenta,200,200,200,200,200,200,,2023-05-24 06:01:05.355811
kp,,,,,,,"HTTPSConnectionPool(host='www.kp.ru', port=443): Read timed out. (read timeout=5)",2023-05-24 06:01:05.355814
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 06:01:05.355816
mediazona,,,,,,,"HTTPSConnectionPool(host='zona.media', port=443): Read timed out. (read timeout=5)",2023-05-24 06:01:05.355819
interfax,200,25,25,25,25,25,,2023-05-24 06:01:05.355822
vedomosti,200,200,200,200,200,189,,2023-05-24 06:01:05.355824
aif,200,277,277,277,277,277,,2023-05-24 06:01:05.355827
rg,200,100,100,100,100,0,,2023-05-24 06:01:05.355829
argumenti,200,30,30,30,30,30,,2023-05-24 06:01:05.355832
pravda,200,20,20,20,20,20,,2023-05-24 06:01:05.355835
svoboda,,,,,,,"HTTPSConnectionPool(host='www.svoboda.org', port=443): Read timed out. (read timeout=5)",2023-05-24 06:01:05.355838
currenttime,,,,,,,"HTTPSConnectionPool(host='www.currenttime.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 06:01:05.355840
meduza,,,,,,,"HTTPSConnectionPool(host='meduza.io', port=443): Read timed out. (read timeout=5)",2023-05-24 06:01:05.355843
fontanka,200,30,30,30,30,30,,2023-05-24 06:01:05.355845
rbc,200,30,30,30,30,30,,2023-05-24 06:01:05.355848
ria,200,99,0,99,99,99,,2023-05-24 08:01:08.302012
tass,200,99,98,99,99,99,,2023-05-24 08:01:08.302017
rosbalt,200,100,100,100,100,100,,2023-05-24 08:01:08.302020
ura,200,170,170,170,170,0,,2023-05-24 08:01:08.302023
mail,200,20,20,20,20,20,,2023-05-24 08:01:08.302026
regnum,200,100,100,100,100,100,,2023-05-24 08:01:08.302028
izvestia,403,,,,,,,2023-05-24 08:01:08.302031
lenta,200,200,200,200,200,200,,2023-05-24 08:01:08.302034
kp,200,200,200,200,200,200,,2023-05-24 08:01:08.302037
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 08:01:08.302040
mediazona,,,,,,,"HTTPSConnectionPool(host='zona.media', port=443): Read timed out. (read timeout=5)",2023-05-24 08:01:08.302042
interfax,200,25,25,25,25,25,,2023-05-24 08:01:08.302045
vedomosti,200,200,200,200,200,189,,2023-05-24 08:01:08.302048
aif,200,277,277,277,277,277,,2023-05-24 08:01:08.302050
rg,200,100,100,100,100,0,,2023-05-24 08:01:08.302053
argumenti,200,30,30,30,30,30,,2023-05-24 08:01:08.302056
pravda,200,20,20,20,20,20,,2023-05-24 08:01:08.302058
svoboda,,,,,,,"HTTPSConnectionPool(host='www.svoboda.org', port=443): Read timed out. (read timeout=5)",2023-05-24 08:01:08.302061
currenttime,,,,,,,"HTTPSConnectionPool(host='www.currenttime.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 08:01:08.302064
meduza,,,,,,,"HTTPSConnectionPool(host='meduza.io', port=443): Read timed out. (read timeout=5)",2023-05-24 08:01:08.302066
fontanka,200,30,30,30,30,30,,2023-05-24 08:01:08.302069
rbc,200,30,30,30,30,30,,2023-05-24 08:01:08.302072
ria,200,100,0,100,100,100,,2023-05-24 10:01:00.399478
tass,200,96,90,96,96,96,,2023-05-24 10:01:00.399480
rosbalt,200,100,100,100,100,100,,2023-05-24 10:01:00.399481
ura,200,170,170,170,170,0,,2023-05-24 10:01:00.399483
mail,200,20,20,20,20,20,,2023-05-24 10:01:00.399484
regnum,,,,,,,"HTTPSConnectionPool(host='regnum.ru', port=443): Max retries exceeded with url: /rss (Caused by SSLError(SSLError(""bad handshake: SysCallError(104, 'ECONNRESET')"")))",2023-05-24 10:01:00.399485
izvestia,403,,,,,,,2023-05-24 10:01:00.399486
lenta,200,200,200,200,200,200,,2023-05-24 10:01:00.399487
kp,,,,,,,"HTTPSConnectionPool(host='www.kp.ru', port=443): Max retries exceeded with url: /rss/allsections.xml (Caused by SSLError(SSLError(""bad handshake: SysCallError(104, 'ECONNRESET')"")))",2023-05-24 10:01:00.399488
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 10:01:00.399490
mediazona,,,,,,,"HTTPSConnectionPool(host='zona.media', port=443): Read timed out. (read timeout=5)",2023-05-24 10:01:00.399491
interfax,200,25,25,25,25,25,,2023-05-24 10:01:00.399492
vedomosti,200,200,200,200,200,189,,2023-05-24 10:01:00.399493
aif,200,276,275,276,276,276,,2023-05-24 10:01:00.399494
rg,200,100,100,100,100,0,,2023-05-24 10:01:00.399496
argumenti,200,30,30,30,30,30,,2023-05-24 10:01:00.399497
pravda,200,20,20,20,20,20,,2023-05-24 10:01:00.399498
svoboda,,,,,,,"HTTPSConnectionPool(host='www.svoboda.org', port=443): Read timed out. (read timeout=5)",2023-05-24 10:01:00.399499
currenttime,,,,,,,"HTTPSConnectionPool(host='www.currenttime.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 10:01:00.399501
meduza,,,,,,,"HTTPSConnectionPool(host='meduza.io', port=443): Read timed out. (read timeout=5)",2023-05-24 10:01:00.399502
fontanka,200,30,30,30,30,30,,2023-05-24 10:01:00.399503
rbc,200,30,30,30,30,30,,2023-05-24 10:01:00.399504
ria,200,100,0,100,100,100,,2023-05-24 12:01:11.840505
tass,200,98,90,98,98,98,,2023-05-24 12:01:11.840507
rosbalt,200,100,100,100,100,100,,2023-05-24 12:01:11.840509
ura,200,170,170,170,170,0,,2023-05-24 12:01:11.840510
mail,200,20,20,20,20,20,,2023-05-24 12:01:11.840512
regnum,200,100,100,100,100,100,,2023-05-24 12:01:11.840513
izvestia,403,,,,,,,2023-05-24 12:01:11.840515
lenta,200,200,200,200,200,200,,2023-05-24 12:01:11.840516
kp,200,200,200,200,200,200,,2023-05-24 12:01:11.840517
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 12:01:11.840519
mediazona,,,,,,,"HTTPSConnectionPool(host='zona.media', port=443): Read timed out. (read timeout=5)",2023-05-24 12:01:11.840520
interfax,200,25,25,25,25,25,,2023-05-24 12:01:11.840521
vedomosti,200,200,200,200,200,189,,2023-05-24 12:01:11.840523
aif,200,278,276,278,278,278,,2023-05-24 12:01:11.840524
rg,200,100,100,100,100,0,,2023-05-24 12:01:11.840525
argumenti,200,30,30,30,30,30,,2023-05-24 12:01:11.840527
pravda,200,20,20,20,20,20,,2023-05-24 12:01:11.840528
svoboda,,,,,,,"HTTPSConnectionPool(host='www.svoboda.org', port=443): Read timed out. (read timeout=5)",2023-05-24 12:01:11.840530
currenttime,,,,,,,"HTTPSConnectionPool(host='www.currenttime.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 12:01:11.840531
meduza,,,,,,,"HTTPSConnectionPool(host='meduza.io', port=443): Read timed out. (read timeout=5)",2023-05-24 12:01:11.840532
fontanka,200,30,30,30,30,30,,2023-05-24 12:01:11.840534
rbc,200,30,30,30,30,30,,2023-05-24 12:01:11.840535
ria,200,100,0,100,100,100,,2023-05-24 14:34:15.963067
tass,200,100,86,100,100,100,,2023-05-24 14:34:15.963073
rosbalt,200,100,100,100,100,100,,2023-05-24 14:34:15.963076
ura,200,170,170,170,170,0,,2023-05-24 14:34:15.963079
mail,200,20,20,20,20,20,,2023-05-24 14:34:15.963081
regnum,200,100,100,100,100,100,,2023-05-24 14:34:15.963084
izvestia,403,,,,,,,2023-05-24 14:34:15.963087
lenta,200,200,200,200,200,200,,2023-05-24 14:34:15.963090
kp,200,200,200,200,200,200,,2023-05-24 14:34:15.963092
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 14:34:15.963095
mediazona,,,,,,,"HTTPSConnectionPool(host='zona.media', port=443): Read timed out. (read timeout=5)",2023-05-24 14:34:15.963098
interfax,200,25,25,25,25,25,,2023-05-24 14:34:15.963101
vedomosti,200,200,200,200,200,188,,2023-05-24 14:34:15.963103
aif,200,281,281,281,281,281,,2023-05-24 14:34:15.963106
rg,200,100,100,100,100,0,,2023-05-24 14:34:15.963109
argumenti,200,30,30,30,30,30,,2023-05-24 14:34:15.963111
pravda,200,20,20,20,20,20,,2023-05-24 14:34:15.963114
svoboda,,,,,,,"HTTPSConnectionPool(host='www.svoboda.org', port=443): Read timed out. (read timeout=5)",2023-05-24 14:34:15.963117
currenttime,,,,,,,"HTTPSConnectionPool(host='www.currenttime.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 14:34:15.963119
meduza,,,,,,,"HTTPSConnectionPool(host='meduza.io', port=443): Read timed out. (read timeout=5)",2023-05-24 14:34:15.963122
fontanka,200,30,30,30,30,30,,2023-05-24 14:34:15.963125
rbc,200,30,30,30,30,30,,2023-05-24 14:34:15.963127
ria,200,100,0,100,100,100,,2023-05-24 16:01:12.651739
tass,200,99,93,99,99,99,,2023-05-24 16:01:12.651741
rosbalt,200,100,100,100,100,100,,2023-05-24 16:01:12.651743
ura,200,170,170,170,170,0,,2023-05-24 16:01:12.651744
mail,200,20,20,20,20,20,,2023-05-24 16:01:12.651746
regnum,200,100,100,100,100,100,,2023-05-24 16:01:12.651747
izvestia,403,,,,,,,2023-05-24 16:01:12.651748
lenta,200,200,200,200,200,200,,2023-05-24 16:01:12.651750
kp,200,200,200,200,200,200,,2023-05-24 16:01:12.651751
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 16:01:12.651753
mediazona,,,,,,,"HTTPSConnectionPool(host='zona.media', port=443): Read timed out. (read timeout=5)",2023-05-24 16:01:12.651754
interfax,200,25,25,25,25,25,,2023-05-24 16:01:12.651755
vedomosti,200,200,200,200,200,188,,2023-05-24 16:01:12.651757
aif,200,282,282,282,282,282,,2023-05-24 16:01:12.651758
rg,200,100,100,100,100,0,,2023-05-24 16:01:12.651759
argumenti,200,30,30,30,30,30,,2023-05-24 16:01:12.651761
pravda,200,20,20,20,20,20,,2023-05-24 16:01:12.651762
svoboda,,,,,,,"HTTPSConnectionPool(host='www.svoboda.org', port=443): Read timed out. (read timeout=5)",2023-05-24 16:01:12.651763
currenttime,,,,,,,"HTTPSConnectionPool(host='www.currenttime.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 16:01:12.651765
meduza,,,,,,,"HTTPSConnectionPool(host='meduza.io', port=443): Read timed out. (read timeout=5)",2023-05-24 16:01:12.651766
fontanka,200,30,30,30,30,30,,2023-05-24 16:01:12.651767
rbc,200,30,30,30,30,30,,2023-05-24 16:01:12.651769
ria,200,100,0,100,100,100,,2023-05-24 18:34:58.532876
tass,200,98,87,98,98,98,,2023-05-24 18:34:58.532882
rosbalt,200,100,100,100,100,100,,2023-05-24 18:34:58.532884
ura,200,170,170,170,170,0,,2023-05-24 18:34:58.532887
mail,200,20,20,20,20,20,,2023-05-24 18:34:58.532890
regnum,200,100,100,100,100,100,,2023-05-24 18:34:58.532893
izvestia,403,,,,,,,2023-05-24 18:34:58.532896
lenta,200,200,200,200,200,200,,2023-05-24 18:34:58.532899
kp,200,200,200,200,200,200,,2023-05-24 18:34:58.532901
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 18:34:58.532904
mediazona,,,,,,,"HTTPSConnectionPool(host='zona.media', port=443): Read timed out. (read timeout=5)",2023-05-24 18:34:58.532907
interfax,200,25,25,25,25,25,,2023-05-24 18:34:58.532909
vedomosti,200,200,200,200,200,187,,2023-05-24 18:34:58.532912
aif,200,286,286,286,286,286,,2023-05-24 18:34:58.532915
rg,200,100,100,100,100,0,,2023-05-24 18:34:58.532917
argumenti,200,30,30,30,30,30,,2023-05-24 18:34:58.532920
pravda,200,20,20,20,20,20,,2023-05-24 18:34:58.532923
svoboda,,,,,,,"HTTPSConnectionPool(host='www.svoboda.org', port=443): Read timed out. (read timeout=5)",2023-05-24 18:34:58.532926
currenttime,,,,,,,"HTTPSConnectionPool(host='www.currenttime.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 18:34:58.532929
meduza,,,,,,,"HTTPSConnectionPool(host='meduza.io', port=443): Read timed out. (read timeout=5)",2023-05-24 18:34:58.532932
fontanka,200,30,30,30,30,30,,2023-05-24 18:34:58.532934
rbc,200,30,30,30,30,30,,2023-05-24 18:34:58.532937
ria,200,100,0,100,100,100,,2023-05-24 20:01:21.745541
tass,200,99,98,99,99,99,,2023-05-24 20:01:21.745546
rosbalt,200,100,100,100,100,100,,2023-05-24 20:01:21.745549
ura,200,170,170,170,170,0,,2023-05-24 20:01:21.745551
mail,200,20,20,20,20,20,,2023-05-24 20:01:21.745554
regnum,200,100,100,100,100,100,,2023-05-24 20:01:21.745557
izvestia,403,,,,,,,2023-05-24 20:01:21.745560
lenta,200,200,200,200,200,200,,2023-05-24 20:01:21.745563
kp,200,200,200,200,200,200,,2023-05-24 20:01:21.745565
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 20:01:21.745568
mediazona,,,,,,,"HTTPSConnectionPool(host='zona.media', port=443): Read timed out. (read timeout=5)",2023-05-24 20:01:21.745571
interfax,200,25,25,25,25,25,,2023-05-24 20:01:21.745574
vedomosti,200,200,200,200,200,187,,2023-05-24 20:01:21.745577
aif,200,288,288,288,288,288,,2023-05-24 20:01:21.745579
rg,200,100,100,100,100,0,,2023-05-24 20:01:21.745582
argumenti,200,30,30,30,30,30,,2023-05-24 20:01:21.745585
pravda,200,20,20,20,20,20,,2023-05-24 20:01:21.745587
svoboda,,,,,,,"HTTPSConnectionPool(host='www.svoboda.org', port=443): Read timed out. (read timeout=5)",2023-05-24 20:01:21.745590
currenttime,,,,,,,"HTTPSConnectionPool(host='www.currenttime.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 20:01:21.745593
meduza,,,,,,,"HTTPSConnectionPool(host='meduza.io', port=443): Read timed out. (read timeout=5)",2023-05-24 20:01:21.745596
fontanka,200,30,30,30,30,30,,2023-05-24 20:01:21.745598
rbc,200,30,30,30,30,30,,2023-05-24 20:01:21.745601
thebell,,,,,,,"HTTPSConnectionPool(host='thebell.io', port=443): Read timed out. (read timeout=5)",2023-05-24 20:01:21.745603
ria,200,100,0,100,100,100,,2023-05-24 22:01:15.550923
tass,200,99,98,99,99,99,,2023-05-24 22:01:15.550927
rosbalt,200,100,100,100,100,100,,2023-05-24 22:01:15.550930
ura,200,170,170,170,170,0,,2023-05-24 22:01:15.550932
mail,200,20,20,20,20,20,,2023-05-24 22:01:15.550935
regnum,200,100,100,100,100,100,,2023-05-24 22:01:15.550938
izvestia,403,,,,,,,2023-05-24 22:01:15.550940
lenta,200,200,200,200,200,200,,2023-05-24 22:01:15.550943
kp,200,200,200,200,200,200,,2023-05-24 22:01:15.550945
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=5)",2023-05-24 22:01:15.550948
