source,STATUS_CODE,title,summary,date,link,type,ERROR,TIME
thebell,,,,,,,"HTTPSConnectionPool(host='thebell.io', port=443): Read timed out. (read timeout=20)",2023-05-26 00:05:11.513368
novyagazeta,,,,,,,"HTTPSConnectionPool(host='novayagazeta.eu', port=443): Read timed out. (read timeout=20)",2023-05-26 00:05:11.513371
ria,200,100,0,100,100,100,,2023-05-26 02:04:41.842535
tass,200,97,96,97,97,97,,2023-05-26 02:04:41.842540
rosbalt,200,100,100,100,100,100,,2023-05-26 02:04:41.842542
ura,200,170,170,170,170,0,,2023-05-26 02:04:41.842545
mail,200,20,20,20,20,20,,2023-05-26 02:04:41.842547
regnum,200,100,100,100,100,100,,2023-05-26 02:04:41.842550
izvestia,403,,,,,,,2023-05-26 02:04:41.842553
lenta,200,200,200,200,200,200,,2023-05-26 02:04:41.842555
kp,200,200,200,200,200,200,,2023-05-26 02:04:41.842557
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=20)",2023-05-26 02:04:41.842560
mediazona,,,,,,,"HTTPSConnectionPool(host='zona.media', port=443): Read timed out. (read timeout=20)",2023-05-26 02:04:41.842562
interfax,200,25,25,25,25,25,,2023-05-26 02:04:41.842565
vedomosti,200,200,200,200,200,191,,2023-05-26 02:04:41.842567
aif,200,297,297,297,297,297,,2023-05-26 02:04:41.842570
rg,200,100,100,100,100,0,,2023-05-26 02:04:41.842572
argumenti,200,30,30,30,30,30,,2023-05-26 02:04:41.842575
pravda,200,20,20,20,20,20,,2023-05-26 02:04:41.842577
svoboda,,,,,,,"HTTPSConnectionPool(host='www.svoboda.org', port=443): Read timed out. (read timeout=20)",2023-05-26 02:04:41.842580
currenttime,,,,,,,"HTTPSConnectionPool(host='www.currenttime.tv', port=443): Read timed out. (read timeout=20)",2023-05-26 02:04:41.842582
meduza,,,,,,,"HTTPSConnectionPool(host='meduza.io', port=443): Read timed out. (read timeout=20)",2023-05-26 02:04:41.842584
fontanka,200,30,30,30,30,30,,2023-05-26 02:04:41.842587
rbc,200,30,30,30,30,30,,2023-05-26 02:04:41.842589
thebell,,,,,,,"HTTPSConnectionPool(host='thebell.io', port=443): Read timed out. (read timeout=20)",2023-05-26 02:04:41.842592
novyagazeta,,,,,,,"HTTPSConnectionPool(host='novayagazeta.eu', port=443): Read timed out. (read timeout=20)",2023-05-26 02:04:41.842594
ria,200,100,0,100,100,100,,2023-05-26 04:04:39.631253
tass,200,97,95,97,97,97,,2023-05-26 04:04:39.631255
rosbalt,200,100,100,100,100,100,,2023-05-26 04:04:39.631256
ura,200,170,170,170,170,0,,2023-05-26 04:04:39.631258
mail,200,20,20,20,20,20,,2023-05-26 04:04:39.631259
regnum,200,100,100,100,100,100,,2023-05-26 04:04:39.631260
izvestia,403,,,,,,,2023-05-26 04:04:39.631261
lenta,200,200,200,200,200,200,,2023-05-26 04:04:39.631262
kp,200,200,200,200,200,200,,2023-05-26 04:04:39.631263
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=20)",2023-05-26 04:04:39.631265
mediazona,,,,,,,"HTTPSConnectionPool(host='zona.media', port=443): Read timed out. (read timeout=20)",2023-05-26 04:04:39.631266
interfax,200,25,25,25,25,25,,2023-05-26 04:04:39.631267
vedomosti,200,200,200,200,200,190,,2023-05-26 04:04:39.631268
aif,200,299,299,299,299,299,,2023-05-26 04:04:39.631269
rg,200,100,100,100,100,0,,2023-05-26 04:04:39.631271
argumenti,200,30,30,30,30,30,,2023-05-26 04:04:39.631272
pravda,200,20,20,20,20,20,,2023-05-26 04:04:39.631273
svoboda,,,,,,,"HTTPSConnectionPool(host='www.svoboda.org', port=443): Read timed out. (read timeout=20)",2023-05-26 04:04:39.631274
currenttime,,,,,,,"HTTPSConnectionPool(host='www.currenttime.tv', port=443): Read timed out. (read timeout=20)",2023-05-26 04:04:39.631275
meduza,,,,,,,"HTTPSConnectionPool(host='meduza.io', port=443): Read timed out. (read timeout=20)",2023-05-26 04:04:39.631276
fontanka,200,30,30,30,30,30,,2023-05-26 04:04:39.631277
rbc,200,30,30,30,30,30,,2023-05-26 04:04:39.631279
thebell,,,,,,,"HTTPSConnectionPool(host='thebell.io', port=443): Read timed out. (read timeout=20)",2023-05-26 04:04:39.631280
novyagazeta,,,,,,,"HTTPSConnectionPool(host='novayagazeta.eu', port=443): Read timed out. (read timeout=20)",2023-05-26 04:04:39.631281
ria,200,100,0,100,100,100,,2023-05-26 06:04:38.673956
tass,200,98,97,98,98,98,,2023-05-26 06:04:38.673959
rosbalt,200,100,100,100,100,100,,2023-05-26 06:04:38.673960
ura,200,170,170,170,170,0,,2023-05-26 06:04:38.673961
mail,200,20,20,20,20,20,,2023-05-26 06:04:38.673963
regnum,200,100,100,100,100,100,,2023-05-26 06:04:38.673964
izvestia,403,,,,,,,2023-05-26 06:04:38.673965
lenta,200,200,200,200,200,200,,2023-05-26 06:04:38.673966
kp,200,200,200,200,200,200,,2023-05-26 06:04:38.673968
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=20)",2023-05-26 06:04:38.673969
mediazona,,,,,,,"HTTPSConnectionPool(host='zona.media', port=443): Read timed out. (read timeout=20)",2023-05-26 06:04:38.673970
interfax,200,25,25,25,25,25,,2023-05-26 06:04:38.673971
vedomosti,200,200,200,200,200,190,,2023-05-26 06:04:38.673972
aif,200,300,300,300,300,300,,2023-05-26 06:04:38.673973
rg,200,100,100,100,100,0,,2023-05-26 06:04:38.673975
argumenti,200,30,30,30,30,30,,2023-05-26 06:04:38.673976
pravda,200,20,20,20,20,20,,2023-05-26 06:04:38.673977
svoboda,,,,,,,"HTTPSConnectionPool(host='www.svoboda.org', port=443): Read timed out. (read timeout=20)",2023-05-26 06:04:38.673978
currenttime,,,,,,,"HTTPSConnectionPool(host='www.currenttime.tv', port=443): Read timed out. (read timeout=20)",2023-05-26 06:04:38.673980
meduza,,,,,,,"HTTPSConnectionPool(host='meduza.io', port=443): Read timed out. (read timeout=20)",2023-05-26 06:04:38.673981
fontanka,200,30,30,30,30,30,,2023-05-26 06:04:38.673982
rbc,200,30,30,30,30,30,,2023-05-26 06:04:38.673983
thebell,,,,,,,"HTTPSConnectionPool(host='thebell.io', port=443): Read timed out. (read timeout=20)",2023-05-26 06:04:38.673984
novyagazeta,,,,,,,"HTTPSConnectionPool(host='novayagazeta.eu', port=443): Read timed out. (read timeout=20)",2023-05-26 06:04:38.673986
ria,200,100,0,100,100,100,,2023-05-26 08:04:56.979804
tass,200,98,97,98,98,98,,2023-05-26 08:04:56.979808
rosbalt,200,100,100,100,100,100,,2023-05-26 08:04:56.979811
ura,200,170,170,170,170,0,,2023-05-26 08:04:56.979813
mail,200,20,20,20,20,20,,2023-05-26 08:04:56.979816
regnum,200,100,100,100,100,100,,2023-05-26 08:04:56.979819
izvestia,403,,,,,,,2023-05-26 08:04:56.979821
lenta,200,200,200,200,200,200,,2023-05-26 08:04:56.979823
kp,200,200,200,200,200,200,,2023-05-26 08:04:56.979826
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=20)",2023-05-26 08:04:56.979828
mediazona,,,,,,,"HTTPSConnectionPool(host='zona.media', port=443): Read timed out. (read timeout=20)",2023-05-26 08:04:56.979831
interfax,200,25,25,25,25,25,,2023-05-26 08:04:56.979833
vedomosti,200,200,200,200,200,190,,2023-05-26 08:04:56.979835
aif,200,299,299,299,299,299,,2023-05-26 08:04:56.979838
rg,200,100,100,100,100,0,,2023-05-26 08:04:56.979840
argumenti,200,30,30,30,30,30,,2023-05-26 08:04:56.979842
pravda,200,20,20,20,20,20,,2023-05-26 08:04:56.979845
svoboda,,,,,,,"HTTPSConnectionPool(host='www.svoboda.org', port=443): Read timed out. (read timeout=20)",2023-05-26 08:04:56.979847
currenttime,,,,,,,"HTTPSConnectionPool(host='www.currenttime.tv', port=443): Read timed out. (read timeout=20)",2023-05-26 08:04:56.979850
meduza,,,,,,,"HTTPSConnectionPool(host='meduza.io', port=443): Read timed out. (read timeout=20)",2023-05-26 08:04:56.979852
fontanka,200,30,30,30,30,30,,2023-05-26 08:04:56.979855
rbc,200,30,30,30,30,30,,2023-05-26 08:04:56.979857
thebell,,,,,,,"HTTPSConnectionPool(host='thebell.io', port=443): Read timed out. (read timeout=20)",2023-05-26 08:04:56.979859
novyagazeta,,,,,,,"HTTPSConnectionPool(host='novayagazeta.eu', port=443): Read timed out. (read timeout=20)",2023-05-26 08:04:56.979861
ria,200,100,0,100,100,100,,2023-05-26 10:04:38.796538
tass,200,100,98,100,100,100,,2023-05-26 10:04:38.796544
rosbalt,200,100,100,100,100,100,,2023-05-26 10:04:38.796546
ura,200,170,170,170,170,0,,2023-05-26 10:04:38.796549
mail,200,20,20,20,20,20,,2023-05-26 10:04:38.796551
regnum,200,100,100,100,100,100,,2023-05-26 10:04:38.796554
izvestia,403,,,,,,,2023-05-26 10:04:38.796557
lenta,200,200,200,200,200,200,,2023-05-26 10:04:38.796559
kp,200,200,200,200,200,200,,2023-05-26 10:04:38.796561
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=20)",2023-05-26 10:04:38.796564
mediazona,,,,,,,"HTTPSConnectionPool(host='zona.media', port=443): Read timed out. (read timeout=20)",2023-05-26 10:04:38.796566
interfax,200,25,25,25,25,25,,2023-05-26 10:04:38.796569
vedomosti,200,200,200,200,200,190,,2023-05-26 10:04:38.796571
aif,200,303,301,303,303,303,,2023-05-26 10:04:38.796574
rg,200,100,100,100,100,0,,2023-05-26 10:04:38.796576
argumenti,200,30,30,30,30,30,,2023-05-26 10:04:38.796578
pravda,200,20,20,20,20,20,,2023-05-26 10:04:38.796581
svoboda,,,,,,,"HTTPSConnectionPool(host='www.svoboda.org', port=443): Read timed out. (read timeout=20)",2023-05-26 10:04:38.796583
currenttime,,,,,,,"HTTPSConnectionPool(host='www.currenttime.tv', port=443): Read timed out. (read timeout=20)",2023-05-26 10:04:38.796586
meduza,,,,,,,"HTTPSConnectionPool(host='meduza.io', port=443): Read timed out. (read timeout=20)",2023-05-26 10:04:38.796588
fontanka,200,30,30,30,30,30,,2023-05-26 10:04:38.796590
rbc,200,30,30,30,30,30,,2023-05-26 10:04:38.796593
thebell,,,,,,,"HTTPSConnectionPool(host='thebell.io', port=443): Read timed out. (read timeout=20)",2023-05-26 10:04:38.796595
novyagazeta,,,,,,,"HTTPSConnectionPool(host='novayagazeta.eu', port=443): Read timed out. (read timeout=20)",2023-05-26 10:04:38.796597
ria,200,100,0,100,100,100,,2023-05-26 12:04:40.985475
tass,200,99,92,99,99,99,,2023-05-26 12:04:40.985488
rosbalt,200,100,100,100,100,100,,2023-05-26 12:04:40.985491
ura,200,170,170,170,170,0,,2023-05-26 12:04:40.985494
mail,200,20,20,20,20,20,,2023-05-26 12:04:40.985497
regnum,200,100,100,100,100,99,,2023-05-26 12:04:40.985500
izvestia,403,,,,,,,2023-05-26 12:04:40.985503
lenta,200,200,200,200,200,200,,2023-05-26 12:04:40.985505
kp,200,200,200,200,200,200,,2023-05-26 12:04:40.985508
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=20)",2023-05-26 12:04:40.985511
mediazona,,,,,,,"HTTPSConnectionPool(host='zona.media', port=443): Read timed out. (read timeout=20)",2023-05-26 12:04:40.985513
interfax,200,25,25,25,25,25,,2023-05-26 12:04:40.985516
vedomosti,200,200,200,200,200,190,,2023-05-26 12:04:40.985519
aif,200,302,301,302,302,302,,2023-05-26 12:04:40.985521
rg,200,100,100,100,100,0,,2023-05-26 12:04:40.985524
argumenti,200,30,30,30,30,30,,2023-05-26 12:04:40.985526
pravda,200,20,20,20,20,20,,2023-05-26 12:04:40.985529
svoboda,,,,,,,"HTTPSConnectionPool(host='www.svoboda.org', port=443): Read timed out. (read timeout=20)",2023-05-26 12:04:40.985532
currenttime,,,,,,,"HTTPSConnectionPool(host='www.currenttime.tv', port=443): Read timed out. (read timeout=20)",2023-05-26 12:04:40.985535
meduza,,,,,,,"HTTPSConnectionPool(host='meduza.io', port=443): Read timed out. (read timeout=20)",2023-05-26 12:04:40.985538
fontanka,200,30,30,30,30,30,,2023-05-26 12:04:40.985540
rbc,200,30,30,30,30,30,,2023-05-26 12:04:40.985543
thebell,,,,,,,"HTTPSConnectionPool(host='thebell.io', port=443): Read timed out. (read timeout=20)",2023-05-26 12:04:40.985546
novyagazeta,,,,,,,"HTTPSConnectionPool(host='novayagazeta.eu', port=443): Read timed out. (read timeout=20)",2023-05-26 12:04:40.985548
ria,200,100,0,100,100,100,,2023-05-26 14:05:05.600813
tass,200,98,96,98,98,98,,2023-05-26 14:05:05.600818
rosbalt,200,100,100,100,100,100,,2023-05-26 14:05:05.600821
ura,200,170,170,170,170,0,,2023-05-26 14:05:05.600823
mail,200,20,20,20,20,20,,2023-05-26 14:05:05.600826
regnum,200,100,100,100,100,99,,2023-05-26 14:05:05.600828
izvestia,403,,,,,,,2023-05-26 14:05:05.600831
lenta,200,200,200,200,200,200,,2023-05-26 14:05:05.600833
kp,200,200,200,200,200,200,,2023-05-26 14:05:05.600836
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=20)",2023-05-26 14:05:05.600838
mediazona,,,,,,,"HTTPSConnectionPool(host='zona.media', port=443): Read timed out. (read timeout=20)",2023-05-26 14:05:05.600841
interfax,200,25,25,25,25,25,,2023-05-26 14:05:05.600843
vedomosti,200,200,200,200,200,190,,2023-05-26 14:05:05.600845
aif,200,302,300,302,302,302,,2023-05-26 14:05:05.600848
rg,200,100,100,100,100,0,,2023-05-26 14:05:05.600850
argumenti,200,30,30,30,30,30,,2023-05-26 14:05:05.600852
pravda,200,20,20,20,20,20,,2023-05-26 14:05:05.600855
svoboda,,,,,,,"HTTPSConnectionPool(host='www.svoboda.org', port=443): Read timed out. (read timeout=20)",2023-05-26 14:05:05.600857
currenttime,,,,,,,"HTTPSConnectionPool(host='www.currenttime.tv', port=443): Read timed out. (read timeout=20)",2023-05-26 14:05:05.600860
meduza,,,,,,,"HTTPSConnectionPool(host='meduza.io', port=443): Read timed out. (read timeout=20)",2023-05-26 14:05:05.600862
fontanka,200,30,30,30,30,30,,2023-05-26 14:05:05.600865
rbc,200,30,30,30,30,30,,2023-05-26 14:05:05.600867
thebell,,,,,,,"HTTPSConnectionPool(host='thebell.io', port=443): Read timed out. (read timeout=20)",2023-05-26 14:05:05.600869
novyagazeta,,,,,,,"HTTPSConnectionPool(host='novayagazeta.eu', port=443): Read timed out. (read timeout=20)",2023-05-26 14:05:05.600872
ria,200,99,0,99,99,99,,2023-05-26 16:04:37.622503
tass,200,99,81,99,99,99,,2023-05-26 16:04:37.622508
rosbalt,200,100,100,100,100,100,,2023-05-26 16:04:37.622510
ura,200,170,170,170,170,0,,2023-05-26 16:04:37.622513
mail,200,20,20,20,20,20,,2023-05-26 16:04:37.622515
regnum,200,100,100,100,100,98,,2023-05-26 16:04:37.622518
izvestia,403,,,,,,,2023-05-26 16:04:37.622520
lenta,200,200,200,200,200,200,,2023-05-26 16:04:37.622523
kp,200,200,200,200,200,200,,2023-05-26 16:04:37.622525
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=20)",2023-05-26 16:04:37.622528
mediazona,,,,,,,"HTTPSConnectionPool(host='zona.media', port=443): Read timed out. (read timeout=20)",2023-05-26 16:04:37.622530
interfax,200,25,25,25,25,25,,2023-05-26 16:04:37.622533
vedomosti,200,200,200,200,200,190,,2023-05-26 16:04:37.622535
aif,200,302,302,302,302,302,,2023-05-26 16:04:37.622537
rg,200,100,100,100,100,0,,2023-05-26 16:04:37.622539
argumenti,200,30,30,30,30,30,,2023-05-26 16:04:37.622542
pravda,200,20,20,20,20,20,,2023-05-26 16:04:37.622544
svoboda,,,,,,,"HTTPSConnectionPool(host='www.svoboda.org', port=443): Read timed out. (read timeout=20)",2023-05-26 16:04:37.622547
currenttime,,,,,,,"HTTPSConnectionPool(host='www.currenttime.tv', port=443): Read timed out. (read timeout=20)",2023-05-26 16:04:37.622549
meduza,,,,,,,"HTTPSConnectionPool(host='meduza.io', port=443): Read timed out. (read timeout=20)",2023-05-26 16:04:37.622552
fontanka,200,30,30,30,30,30,,2023-05-26 16:04:37.622554
rbc,200,30,30,30,30,30,,2023-05-26 16:04:37.622556
thebell,,,,,,,"HTTPSConnectionPool(host='thebell.io', port=443): Read timed out. (read timeout=20)",2023-05-26 16:04:37.622559
novyagazeta,,,,,,,"HTTPSConnectionPool(host='novayagazeta.eu', port=443): Read timed out. (read timeout=20)",2023-05-26 16:04:37.622561
ria,200,100,0,100,100,100,,2023-05-26 18:04:59.164913
tass,200,99,94,99,99,99,,2023-05-26 18:04:59.164922
rosbalt,200,100,100,100,100,100,,2023-05-26 18:04:59.164925
ura,200,170,170,170,170,0,,2023-05-26 18:04:59.164927
mail,200,20,20,20,20,20,,2023-05-26 18:04:59.164929
regnum,200,100,100,100,100,96,,2023-05-26 18:04:59.164932
izvestia,403,,,,,,,2023-05-26 18:04:59.164934
lenta,200,200,200,200,200,200,,2023-05-26 18:04:59.164936
kp,200,200,200,200,200,200,,2023-05-26 18:04:59.164938
tvrain,,,,,,,"HTTPSConnectionPool(host='tvrain.tv', port=443): Read timed out. (read timeout=20)",2023-05-26 18:04:59.164940
mediazona,,,,,,,"HTTPSConnectionPool(host='zona.media', port=443): Read timed out. (read timeout=20)",2023-05-26 18:04:59.164942
interfax,200,25,25,25,25,25,,2023-05-26 18:04:59.164944
vedomosti,200,200,200,200,200,190,,2023-05-26 18:04:59.164947
aif,200,299,299,299,299,299,,2023-05-26 18:04:59.164949
rg,200,100,100,100,100,0,,2023-05-26 18:04:59.164951
argumenti,200,30,30,30,30,30,,2023-05-26 18:04:59.164953
pravda,200,20,20,20,20,20,,2023-05-26 18:04:59.164955
svoboda,,,,,,,"HTTPSConnectionPool(host='www.svoboda.org', port=443): Read timed out. (read timeout=20)",2023-05-26 18:04:59.164957
currenttime,,,,,,,"HTTPSConnectionPool(host='www.currenttime.tv', port=443): Read timed out. (read timeout=20)",2023-05-26 18:04:59.164960
meduza,,,,,,,"HTTPSConnectionPool(host='meduza.io', port=443): Read timed out. (read timeout=20)",2023-05-26 18:04:59.164962
fontanka,200,30,30,30,30,30,,2023-05-26 18:04:59.164964
rbc,200,30,30,30,30,30,,2023-05-26 18:04:59.164966
thebell,,,,,,,"HTTPSConnectionPool(host='thebell.io', port=443): Read timed out. (read timeout=20)",2023-05-26 18:04:59.164968
novyagazeta,,,,,,,"HTTPSConnectionPool(host='novayagazeta.eu', port=443): Read timed out. (read timeout=20)",2023-05-26 18:04:59.164970
ria,200,100,0,100,100,100,,2023-05-26 20:02:02.999455
tass,200,100,91,100,100,100,,2023-05-26 20:02:02.999459
rosbalt,200,100,100,100,100,100,,2023-05-26 20:02:02.999462
ura,200,170,170,170,170,0,,2023-05-26 20:02:02.999465
mail,200,20,20,20,20,20,,2023-05-26 20:02:02.999468
regnum,200,100,100,100,100,96,,2023-05-26 20:02:02.999472
izvestia,403,,,,,,,2023-05-26 20:02:02.999474
lenta,200,200,200,200,200,200,,2023-05-26 20:02:02.999477
kp,200,200,200,200,200,200,,2023-05-26 20:02:02.999480
interfax,200,25,25,25,25,25,,2023-05-26 20:02:02.999483
vedomosti,200,200,200,200,200,190,,2023-05-26 20:02:02.999486
aif,,,,,,,"HTTPSConnectionPool(host='aif.ru', port=443): Read timed out. (read timeout=20)",2023-05-26 20:02:02.999489
rg,200,100,100,100,100,0,,2023-05-26 20:02:02.999491
argumenti,200,30,30,30,30,30,,2023-05-26 20:02:02.999494
pravda,200,20,20,20,20,20,,2023-05-26 20:02:02.999497
fontanka,200,30,30,30,30,30,,2023-05-26 20:02:02.999500
rbc,200,30,30,30,30,30,,2023-05-26 20:02:02.999502
aif,200,301,301,301,301,301,,2023-05-26 20:12:25.500539
ria,200,100,0,100,100,100,,2023-05-26 22:01:53.893856
tass,200,100,96,100,100,100,,2023-05-26 22:01:53.893860
rosbalt,200,100,100,100,100,100,,2023-05-26 22:01:53.893863
ura,200,170,170,170,170,0,,2023-05-26 22:01:53.893866
mail,200,20,20,20,20,20,,2023-05-26 22:01:53.893868
regnum,200,100,100,100,100,96,,2023-05-26 22:01:53.893871
izvestia,403,,,,,,,2023-05-26 22:01:53.893873
lenta,200,200,200,200,200,200,,2023-05-26 22:01:53.893876
kp,200,200,200,200,200,200,,2023-05-26 22:01:53.893878
interfax,200,25,25,25,25,25,,2023-05-26 22:01:53.893881
vedomosti,200,200,200,200,200,190,,2023-05-26 22:01:53.893883
aif,200,303,303,303,303,303,,2023-05-26 22:01:53.893885
rg,200,100,100,100,100,0,,2023-05-26 22:01:53.893888
argumenti,200,30,30,30,30,30,,2023-05-26 22:01:53.893890
pravda,200,20,20,20,20,20,,2023-05-26 22:01:53.893892
fontanka,200,30,30,30,30,30,,2023-05-26 22:01:53.893895
rbc,200,30,30,30,30,30,,2023-05-26 22:01:53.893897
